% Created by Marsyas
@relation metalMFCC.arff
@attribute Mean_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_Flux_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC0_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC2_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC3_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC6_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC7_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC9_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC10_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC11_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Mean_Mem40_MFCC12_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_Centroid_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_Rolloff_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_Flux_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC0_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC1_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC2_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC3_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC4_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC5_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC6_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC7_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC8_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC9_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC10_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC11_Power_powerFFT_WinHamming_ real
@attribute Mean_Acc1000_Std_Mem40_MFCC12_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_Flux_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC0_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC2_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC3_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC6_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC7_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC9_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC10_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC11_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Mean_Mem40_MFCC12_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_Centroid_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_Rolloff_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_Flux_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC0_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC1_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC2_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC3_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC4_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC5_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC6_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC7_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC8_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC9_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC10_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC11_Power_powerFFT_WinHamming_ real
@attribute Std_Acc1000_Std_Mem40_MFCC12_Power_powerFFT_WinHamming_ real
@attribute output {newmetal,metal,rock,jazz,pop,hiphop,classical,reggae,blues,country, disco}


@data
0.240564,0.512462,0.050041,-40.708295,2.065985,-0.641017,1.604641,0.174040,0.840654,0.583086,0.369401,0.486598,0.423917,0.473568,0.056863,0.287616,0.031768,0.060880,0.027596,3.420767,0.568203,0.562887,0.520135,0.397251,0.334677,0.325250,0.270923,0.302951,0.276299,0.301979,0.286653,0.275615,0.186712,0.350952,0.034604,29.206511,1.513301,0.569918,1.204685,0.314246,0.617048,0.473275,0.317625,0.380329,0.321122,0.363208,0.176387,0.298293,0.041285,0.078826,0.038303,6.627935,0.439184,0.410428,0.386729,0.286660,0.240784,0.245840,0.193734,0.217318,0.195779,0.221964,0.213356,0.202299,metal
0.272383,0.595148,0.046788,-38.773330,0.516494,0.234567,1.382551,0.273571,0.662362,0.464190,0.573639,0.251514,0.812604,0.148853,0.676754,0.225588,0.039699,0.056159,0.024238,2.727741,0.395340,0.288062,0.297902,0.295918,0.282223,0.262737,0.256258,0.277296,0.290577,0.306024,0.301110,0.289854,0.165173,0.292756,0.032362,27.844818,0.510051,0.249736,1.001421,0.320097,0.517511,0.375776,0.430721,0.287147,0.603591,0.281122,0.509497,0.202718,0.039807,0.069154,0.038432,6.568825,0.282860,0.210016,0.255650,0.212242,0.205020,0.192992,0.180494,0.202368,0.219516,0.223044,0.217491,0.211237,metal
0.211484,0.435815,0.049037,-40.799903,2.062588,0.191196,0.998097,0.557587,0.779295,0.560545,0.538857,-0.032304,0.492333,0.557296,0.390042,0.200032,0.029621,0.081931,0.025703,3.434069,0.687125,0.518622,0.403585,0.322877,0.304080,0.284175,0.276048,0.346319,0.278951,0.293105,0.290569,0.249686,0.207653,0.407727,0.033996,29.322547,1.623690,0.240868,0.778740,0.416999,0.574117,0.425378,0.399346,0.166028,0.368453,0.464401,0.347952,0.178651,0.049595,0.102967,0.038088,6.761063,0.542878,0.380521,0.312330,0.244076,0.228406,0.208543,0.202145,0.270625,0.203882,0.221154,0.222827,0.186010,metal
0.257719,0.550431,0.048635,-39.887686,1.345064,-0.386837,1.153031,0.321348,0.880931,0.512018,0.304085,0.437741,0.521532,0.356659,0.215710,0.256694,0.042255,0.081016,0.025439,3.308008,0.496433,0.537439,0.451417,0.384003,0.350564,0.301175,0.259920,0.275390,0.267034,0.266634,0.277151,0.268110,0.173913,0.322836,0.033651,28.577695,0.984352,0.428812,0.847611,0.315599,0.657143,0.382416,0.241890,0.327590,0.392702,0.269936,0.201444,0.236077,0.042966,0.082034,0.038409,6.655900,0.388520,0.386107,0.347173,0.290595,0.259004,0.220441,0.184406,0.194440,0.191586,0.191230,0.201122,0.195485,metal
0.193947,0.388501,0.049743,-40.388771,2.496395,0.005249,1.810075,0.370954,0.630827,0.256962,0.584007,0.369610,0.656719,0.333769,0.151877,0.120346,0.022251,0.056903,0.028038,3.780733,0.555221,0.342294,0.414795,0.265531,0.263832,0.258073,0.261343,0.271655,0.267401,0.220725,0.216235,0.201378,0.219875,0.439899,0.034645,29.050297,1.804334,0.211440,1.323102,0.355177,0.502923,0.221029,0.511471,0.375737,0.530783,0.282908,0.201851,0.152265,0.051790,0.103873,0.037697,6.709312,0.543819,0.266248,0.358838,0.199170,0.195630,0.200751,0.209587,0.201867,0.214242,0.174665,0.161078,0.147746,metal
0.245518,0.514480,0.048931,-42.558406,1.899210,-0.133010,1.651173,0.085462,0.833309,0.520028,0.429706,0.413786,0.470055,0.424264,-0.060041,0.285203,0.044399,0.082140,0.029423,4.287600,0.762759,0.662048,0.607250,0.395827,0.414887,0.416761,0.306755,0.336816,0.337032,0.322977,0.337958,0.317730,0.184656,0.352135,0.034353,30.794461,1.395017,0.587527,1.220908,0.235061,0.624058,0.443692,0.367052,0.348348,0.432726,0.349285,0.253121,0.279339,0.048116,0.085507,0.038746,6.900391,0.700819,0.589927,0.498332,0.340917,0.323590,0.329058,0.238740,0.264090,0.260225,0.258316,0.290377,0.258750,metal
0.227277,0.489645,0.048536,-38.001452,2.137570,0.245559,0.643608,0.095802,0.589360,0.601407,0.334726,0.126409,0.303119,0.220868,0.230069,0.220572,0.038008,0.099446,0.027606,3.231613,0.596202,0.442777,0.390216,0.303599,0.300487,0.269349,0.252057,0.240727,0.238185,0.249291,0.242088,0.255140,0.196492,0.369883,0.033611,27.254271,1.573307,0.349851,0.610712,0.172662,0.469852,0.449445,0.253191,0.152008,0.231505,0.176332,0.204684,0.212250,0.043275,0.088453,0.038406,6.359812,0.454697,0.336273,0.300086,0.227223,0.219038,0.192401,0.185502,0.171394,0.171910,0.182104,0.176109,0.188225,metal
0.235729,0.492567,0.048860,-38.513988,2.514718,0.058865,1.070663,-0.060018,0.224271,0.072369,0.508483,0.417594,0.492084,0.181132,0.188251,0.172969,0.029610,0.074001,0.024899,3.181880,0.528951,0.440466,0.616760,0.335239,0.342881,0.250071,0.283862,0.259910,0.278263,0.232445,0.245696,0.224835,0.189572,0.363694,0.033844,27.627674,1.808045,0.406235,0.868401,0.239590,0.269554,0.118888,0.395973,0.339708,0.415836,0.164891,0.169574,0.167950,0.045304,0.093343,0.038278,6.593375,0.494134,0.345214,0.454973,0.240554,0.252545,0.180879,0.207844,0.185028,0.201372,0.167073,0.177354,0.161810,metal
0.249717,0.544667,0.048609,-40.659236,1.816895,0.367349,0.960481,0.110575,0.496654,0.139577,0.162536,0.397585,0.430224,0.356285,0.411888,0.313415,0.038418,0.084579,0.025972,3.314455,0.572291,0.546760,0.530826,0.409877,0.404358,0.314958,0.299160,0.321102,0.302482,0.299444,0.273103,0.267763,0.180356,0.329505,0.033713,29.271776,1.351664,0.379570,0.768536,0.340870,0.418697,0.208263,0.173981,0.314626,0.359669,0.285839,0.314926,0.272041,0.042118,0.081525,0.038261,6.591959,0.459562,0.437099,0.394866,0.307702,0.318415,0.239135,0.225154,0.240430,0.222391,0.225416,0.198736,0.194873,metal
0.244748,0.523947,0.044620,-36.464921,1.937484,-0.099434,1.174427,0.100941,0.299568,0.369988,0.475149,0.408061,0.339433,0.166992,-0.028776,0.177481,0.031429,0.059588,0.025018,2.530440,0.434409,0.370568,0.354890,0.252613,0.263230,0.230230,0.247681,0.266482,0.238653,0.264554,0.226038,0.225994,0.183699,0.342602,0.030863,26.120207,1.412614,0.292116,0.864469,0.130441,0.232065,0.288671,0.344783,0.337139,0.265506,0.202807,0.142947,0.196558,0.040712,0.078558,0.038247,6.178943,0.408369,0.269139,0.269224,0.181899,0.188976,0.164946,0.177792,0.193886,0.172121,0.194876,0.163591,0.162383,metal
